output_id,output
14754a24_0,|0050055050505545005|0550545550550450550|5250554055055250505|5540000500050500055|5455550500550550500|5505000550545005055|0555502555445055000|5005555000050550050|0500000500500050505|0000500500500500550|0000550505050400050|5545555500504540505|5524000555055405555|0045000005050555555|5050050450055555005|5505505540055505055|5550555405505500550|5555000500505050500|0505550055500555555| |0050055050505545005|0250545550550450550|5550554055055550505|5540000500050500055|5455550500550550500|5505000550545005055|0555505555445055000|5005555000050550050|0500000500500050505|0000500500500500550|0000550505050400050|5545555500504540505|5224000555055405555|0045000005050555555|5050050450055555005|5505505540055505055|5550555405505500550|5555000500505050500|0505550055500555555| |0050055050505545005|0250545550550450550|5250554055055550505|5540000500050500055|5455550500550550500|5505000550545005055|0555505555445055000|5005555000050550050|0500000500500050505|0000500500500500550|0000550505050400050|5545555500504540505|5224000555055405555|0045000005050555555|5050050450055555005|5505505540055505055|5550555405505500550|5555000500505050500|0505550055500555555|
2037f2c7_0,|00|00| |00|00| |00|00|
00dbd492_0,|00000003333222223333|02222222223233323333|02800003323232323333|02800003323233323333|02800033323222223333|02800203323333333330|02800000323333333330|02800000023332222230|02888003323032303230|02222222220002023200|00000000000002333200|00000803333302222200|00000222222200000000|00000200000200000000|00000200800200000000|00000200200200000000|00000200000200000000|00000203333200000000|00000222222200000000|00000000000000000000| |00000003333222223333|02222222223233323333|02000003323232323333|02000003323233323333|02000003323222223333|02000200323333333333|02000000323333333330|02800003323332222230|02888003323332333230|02222222220002323200|00000000000032333200|00000003333002222200|00000222222200000000|00000200000200000000|00000200000200000000|00000200200200000000|00000200000200000000|00000203333200000000|00000222222200000000|00000000000000000000| |00888003333222223333|02222222223233323333|02000003323232323333|02000003323233323333|02000003323222223333|02000203323333333333|02000003323333333333|02000003323332222233|02884003323332333200|02222222220002023200|00000000000002333200|00000000000002222200|00000222222200000000|00000200000200000000|00000200000200000000|00000200200200000000|00000240000200000000|00000244444200000000|00000222222200000000|00000000000000000000|
19bb5feb_0,|00|00| |00|00| |00|00|
292dd178_0,|888288848884888|882288821111888|812118821882888|812218821221882|812218821111222|811118828822222|888288811112222|882288812212222|882288212212222|882288412112222|888488882884444| |888288848888884|882288881111884|812118881888888|812218221821884|812218481111222|811118888822222|882888811112222|882288812212222|882288212212222|884888412112222|884888842444444| |888888888888888|888288841111888|812114441288888|812212221281888|812214421111222|811112422222222|888888811112222|888888812212222|888888212212222|888888412112222|888884442444444|
18419cfa_0,|00000000000000000000000000|00000000000000000000888000|00000000000000000888808888|00088888888800000800000008|00080000000800000800000008|00880022200880000800000008|00800220200080000800000008|00880020200880000800020008|00080000000800000800222208|00088888888800000802222208|00000000000000000802222208|00000000000000000888828888|00000000000000000000888000|00000000000000000000000000|00000000008880000000000000|00000088888088888000000000|00000080000000008000000000|00020080020002008000000000|00220080002220008000000000|00220080020002008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000088888088888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000888000|00000000000000000888808888|00088888888800000800000008|00080000000800000802000008|00880020020880000800000008|00800222220080000800000008|00880020020880000800020008|00080000000800000800222208|00088888888800000802000208|00000000000000000800000008|00000000000000000888808888|00000000220000020200888000|00000000000000000000000000|00000000008880200020000000|00000088888088888020000000|00000080000000008000000000|00000080020002008000000000|00000080002220008000000000|00000080020002008000000000|00000080000000008000000000|00000080002222208000000000|00000080000200208000000000|00000080000000008000000000|00000088888088888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000888000|00000000000000000888808888|00088888888800000800000008|00080000000800000800000008|00880020020880000800020008|00800222220080000800000008|00880020020880000800020208|00080000000800000800222008|00088888888800000802000208|00000000000000000800000008|00000000000000000888808888|00000020200000020000888000|00000000000000000000000000|00000000008880000000200000|00000088888088888000200000|00000080000000008000000000|00000080022002008000000000|00000080002220008000000000|00000080020002008000000000|00000080000200208000000000|00000080002220008000000000|00000080000200208000000000|00000080000000008000000000|00000088888088888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000|
103eff5b_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00224400000000000000000000|00244400000000000000000000|00224400000000000000000000|00224400000000000000004000|00000044444444000000004100|00000044444444000000030100|00000044444444000000000000|00000044444444000000000000|00224444440000000000000000|00224444440000000000000000|00222333330000000000000000|00223333330000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00244400000000000000000000|00244400000000000000000000|00224400000000000000000000|00224300000000000000004000|00000033322222000000004100|00000033322244000000020200|00000033322244000000000000|00000022233333000000000000|00222224430000000000000000|00222222430000000000000000|00222222430000000000000000|00222333330000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00223400000000000000000000|00224400000000000000000000|00224400000000000000000000|00224300000000000000004000|00000033322444000000004100|00000033322444000000020100|00000033322444000000000000|00000022233333000000000000|00222224410000000000000000|00222224410000000000000000|00222224410000000000000000|00222111110000000000000000|00000000000000000000000000|
2753e76c_0,|00|00| |00|00| |00|00|
351d6448_0,|00|00| |00|00| |00|00|
20981f0e_0,|0000000000000|0020000200002|0000000000000|0000000000000|0000100001100|0000010000000|0020000200002|0000000000000|0000100000110|0000110000000|0000010000000|0020000200002|0000010000100|0000010001000|0011010000000|0000000000000|0020000200002| |0000000000000|0020000200002|0000000000000|0000100001100|0000110001000|0000000000000|0020000200002|0000000000000|0000000000100|0000110000100|0000000000000|0020000200002|0000000000000|0000110001100|0000110001000|0000000000000|0020000200002| |0000000000000|0020000200002|0000000000000|0000100001100|0000110001100|0000000000000|0020000200002|0000000000000|0000100000100|0000110001000|0000000000000|0020000200002|0000000000000|0000110001100|0000110001000|0000000000000|0020000200002|
03560426_0,|4080000000|4080000000|0200000000|0202000000|0002020000|0001020000|0002000000|0000000000|0000000000|0000000000| |8040000000|8040000000|0290000000|0209000000|0001000000|0001020000|0001300000|0000330000|0000000000|0000000000| |8080000000|7000000000|7062300000|0002000000|0002200000|0000200000|0001000000|0003000000|0000000000|0000000000|
195ba7dc_0,|00|00| |00|00| |00|00|
09c534e7_0,|000000000000000000000000000000|000000001111100000000001111110|001111001444100111111001232210|001331111444111122221111232210|001331001232100122221001232210|001111001332100111111001232210|000000001111100000100001111110|000000000010000011110000001000|000011110111000012210000111100|000013211131000011110000132100|000011110131000000000000132100|000001000111000000000000111100|000011100000000000000000000000|000013100000000111110000000000|000011100000000183210111100000|000000000111000888211122100000|000000000131000122210111100000|000000000111000111110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110132333222331000011110|012111310132333222331000016610|011101311132333222331000016610|000001110133333333331000013310|000000000133333333331000011110|000000000111111111111000000100|001111000000000000000000011110|001331001111000111100000013310|001331111331111133111111113310|001111001111000111100000011110| |000000000000000000000000000000|000000001111100000000001111110|001111001332100111111001222210|001331111343111122221111222210|001221001223100122221001222210|001111001333100111111001222210|000000001111100000100001111110|000000000010000011110000001000|000011110111000012310000111100|000012311131000011110000123100|000011110131000000000000122100|000001000111000000000000111100|000011100000000000000000000000|000013100000000111110000000000|000011100000000182210111100000|000000000111000182211132100000|000000000121000122210111100000|000000000111000111110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110133232333331000011110|013111310133333233331000013310|011101311132333222331000013310|000001110133333333331000013310|000000000133333333331000011110|000000000111111111111000000100|001111000000000000000000011110|001331001111000111100000013310|001331111331111133111111113310|001111001111000111100000011110| |000000000000000000000000000000|000000001111100000000001111110|001111001334100111111001222210|001331111342111122221111222210|001221001222100122221001222210|001111001222100111111001222210|000000001111100000100001111110|000000000010000011110000001000|000011110111000012210000111100|000012311131000011110000122100|000011110121000000000000122100|000001000111000000000000111100|000011100000000000000000000000|000012100000000111110000000000|000011100000000188210111100000|000000000111000128211122100000|000000000121000122210111100000|000000000111000111110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110133332233331000011110|013111310133332233331000016610|011101311133332323331000013310|000001110133333333331000013310|000000000133333333331000011110|000000000111111111111000000100|001111000000000000000000011110|001331001111000111100000013310|001331111331111133111111113310|001111001111000111100000011110|
27a77e38_0,|912849821|443127679|216978436|986342917|555555555|000000000|000100010|000100010|000100010| |912849821|443127679|216978436|986342917|555555555|000000000|000000000|000100010|000100010| |912849821|443127679|216978436|986342917|555555555|000090000|000000000|000006000|000000000|
17b80ad2_0,|00012309140103808|00310044100106800|00010006100301800|00080001800206600|00060001800196600|00060006601166607|00090806601306600|00097031130407600|00420006600706600|00030019600703120|00050005500503100|04050001600503600|00010001509505500|00010003500401100|00010500500591506|00010504500501500|00010505500505500| |00012309140103808|00310046100101100|00010006600106600|00060006800208900|00060006800391200|00060001601368607|00030801601308600|00017038630708600|00430008600703600|00060011600704620|00060001600104600|04050003600108600|00050003609904600|00010003600408600|00010506600596600|00050505500505500|00050505500505500| |00082309840103908|00340044800106900|00040004800106900|00070001800106600|00070008800796600|00070008401766607|00020808601306600|00037031630706600|00420001600706600|00030014100706620|00030004100106600|04050001400706600|00050001409206600|00050004400206600|00010506600596600|00050505500505500|00050505500505500|
0c9aba6e_0,|00|00| |00|00| |00|00|
281123b4_0,|00|00| |00|00| |00|00|
12422b43_0,|5044400|5008000|5006000|0022000|0022000|0007000|0077000|0007000|0077000|0077100| |5044400|5008000|5006000|0022000|0012000|0048000|0007000|0001000|0011000|0071000| |5044400|5008000|5006000|0022000|0001000|0004000|0008000|0001000|0011000|0077000|
137f0df0_0,|1222222221|0552255255|0552255255|1222222221|0552255255|0552255255|1222222221|0552255255|0552155255|0000100000| |1222222222|0552255255|0552255255|1222222212|0552255255|0552255255|1222222212|0552255255|0550255255|0001100100| |1222222222|0552255255|0552255255|1222222212|0552255255|0552255255|1222222212|0552255255|0550255255|0001100100|
310f3251_0,|00|00| |00|00| |00|00|
140c817e_0,|88181881888881|88181831388881|11111112111111|88181831388881|83131881888881|11211111111111|83131881888881|88181881888881|88181881888881|88181881888881|88131381888881|11112111111111|88131381888831|11111111111112| |88181881883831|88181831388881|11111112111111|88181881888881|83131881888881|11211111111111|88131881888881|88181881888881|88181881888881|88181881888881|88131381888881|11112111111111|88181881888881|11111111111112| |88181881883331|88181831383881|11111112111111|88181881883881|83131881888881|11211111111111|88181881888881|88181881888881|88181881888881|88181881888881|88181381888881|11112111111111|88181881888881|11111111111112|
3d31c5b3_0,|00|00| |00|00| |00|00|
2546ccf6_0,|00000800000800000800000|00000833300800000800000|00237833200800000800000|00222822200800000800000|00020802000800000800000|88888888888888888888888|00320800000800000800000|00222801100800000800000|00200801100800110800000|00000801100800101800000|00000800000800010800000|88888888888888888888888|00000800000800010801000|00770807700800101810100|00000800000800110801100|00444844400800000800000|00040804600800000800000|88888888888888888888888|00000804000800000800000|00770844400800000800000|00000800000800000800000|00700800000800000800000|00000800000800000800000|88888888888888888888888|00000800000800000800000|00000800000800000800000| |00000800000800000800000|00112810200800000800000|00211817202800000800000|00222822200800000800000|00222802000800000800000|88888888888888888888888|00120800000800000800000|00222800000880001800100|00200800000800110800000|00000800000800101800000|00000800000800010800000|88888888888888888888888|00000800000800010801000|00000800000800101810100|00000800000800110801100|00444844400800001800100|00040804000800000800000|88888888888888888888888|00000804000800000800000|00000844404880001800100|00000808000800000800000|00000814800800000800000|00000800000800000800000|88888888888888888888888|00000800000800000800000|00001811800800000800000| |00100800000800000800001|00000800001800001800001|00201811200801000800000|00222822200800000800000|00221802000800000800000|88888888888888888888888|00120800000800000800000|00222800000800000800000|00210800000800110800000|00000800000800101800000|00000800000800010800000|88888888888888888888888|00000800000800010801000|00000800000800101810100|00000800000800110801100|00444844400800000800008|00040804000800000801000|88888888888888888888888|00000804000800000800000|00000844400800000800000|00400800000800000800000|00000800008800000800000|00000800000800000800000|88888888888888888888888|00000800000800000800000|00000800000800000800000|
0c786b71_0,|00|00| |00|00| |00|00|
1e81d6f9_0,|000500000000000|020500001000000|000500000080007|555500600000000|000000000000620|000000900000000|000108700000000|000070072000000|000004100066000|000000008000000|000000000009000|000000009000000|000000000000020|000100000000000|000090000007000| |000500000000000|020500001000000|000500000080007|555500600000000|000000000400620|000000900030000|000108700000000|000070070000000|000004100066000|000000008000000|000000000009000|000000009000000|000000000400000|000100000000000|000090000007000| |000500000000000|020500001000000|000503000080007|555500600000000|000000000400620|000000900000000|000108700000000|000070070000000|000004100066000|000000008000000|000000000009000|000000009000000|000000000400000|000100000000000|000090000007000|
31d5ba1a_0,|00|00| |00|00| |00|00|
31d5ba1a_1,|00|00| |00|00| |00|00|
009d5c81_0,|00000000000000|00000222222277|00000200020207|00000207020007|00000277723377|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00000272222277|00000200020207|00000202020007|00000277227777|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00000222222277|00000300020207|00000203020007|00000277722777|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
11e1fe23_0,|00000000000000|00000000000000|00030000000800|00000200000000|00000000000000|00000000000000|00000000000000|00008000000000|00000000000000|00000000000000|00090000000000|00000000000000| |00000000080000|00000000000000|00030000000800|00000000000000|00000200080000|00000000000000|00000000000000|00000050000000|00000900000000|00000000000000|00090000000000|00000000000000| |00000000000000|00000000000000|00030000000800|00000000000000|00000002000000|00000000000000|00000002000000|00000050000000|00000000000000|00000000000000|00090000000000|00000000000000|
0a1d4ef5_0,|00|00| |00|00| |00|00|
13713586_0,|555555555555555555|000000000000000000|000000000000000000|000000011111101110|000000111111101110|000004414411108880|110884444444404440|444414444444404440|444448444444404440|888844444444404440|888844444444404440|888844443334303440|888894433334303440|888826433334303440|888844433334303440|883333433334304440|882222433334303440|888844433334303440|888844433334303440| |555555555555555555|000000000000000000|000000000004404440|000000011111101110|000000111111101110|000001111111108880|111111111111103440|444422244444303440|444411744444303440|444441774944303440|444428244444404440|288888443334303440|888884433334303440|888874433334303440|888894433334303440|283333433334304440|882222433334303440|882224433334303440|882224433334303440| |555555555555555555|000000000000000000|000000000000000000|000011111111101110|000011111111101110|000011111111108880|111111111111103110|444411111111303110|444411111114303110|444449767434303110|444422629334303110|444417893334303110|444422233334303110|887764433334303110|888669433334303110|884433433334303110|892222433334303110|882224433334303110|882224433334303110|
40f6cd08_0,|000000000000000000000000000000|001122844482211000000000000000|001122844482211000000000000000|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|000000000000000000146423611110|000000000000000000188888911110|000000000000000000123272411110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|006666654273396600000000000000|008888888888888800000000000000|008888888888888800000000000000|006344499522769400000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000| |000000000000000000000000000000|001122844482211000000000000000|001122844482211000000000000000|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111888981110|001122844482211000111457541110|001122844482211000111776771110|001122844482211000111776771110|001122844482211000111227941110|000000000000000000175374531110|000000000000000000888888981110|000000000000000000669479661110|001111111111111100111255751110|001111111111111100111111111110|001111111111111100111111111110|001116799554611100111111111110|008888888888811100000000000000|008888888888811100000000000000|001118888888811100000000000000|001118888888811100000000000000|001376667559911100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000| |000000000000000000000000000000|001122844482211000000000000000|001122844482211000000000000000|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000188888811110|001122844482211000111111111110|001122844482211000188888811110|001122844482211000188888811110|001122844482211000188888811110|000000000000000000137223691110|000000000000000000188888871110|000000000000000000195253351110|001111111111111100188888311110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|009479567762211100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
12eac192_0,|03033303|33000110|07700005|33040100|03043303|07007003|30300033|00330303| |03033303|33000310|07700005|33040300|03044403|03007003|30300037|00330307| |03033303|33000310|07700005|33030300|03033303|07007007|30300037|00220307|
0b17323b_0,|100000000000000|000000000000000|000000000000000|000100000000000|000000000000000|000000000000000|000000100000000|000000020000000|000000000000000|000000000200000|000000000000000|000000000000000|000000000000200|000000000000020|000000000000000| |100000000000000|000000000000000|000000000000000|000100000000000|000000000000000|000000000000000|000000100000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000002000|000000000000000|000000000000020|000000000000000| |100000000000000|000000000000000|000000000000000|000100000000000|000020000000000|000000000000000|000000100000000|000000020000000|000000000000000|000000000000000|000000000020000|000000000002000|000000000000000|000000000000020|000000000000000|
3a301edc_0,|525522522210000000000|725823822520000000000|726756929540000000000|232225422280000000000|222225222580000000000|222262222244000000000|592213333331000000000|552253888835000000000|927223888839000000000|572223888837000000000|522323888839000000000|922223333330000000000|592812161140000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000| |000000000000000000000|000000000000000000000|000000000000000000000|008000006660000000000|006779122110000000000|001983183880000000000|006533333330070000000|001183888830020000000|001113888830020000000|006333888830000000000|009383888830000000000|005183333330000000000|007388113730000000000|009183118880000000000|006000000050000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000| |111221111111111110000|333333333333333010000|388888888888880010000|388888888880000010000|388888888880000010000|388883888830000010000|388883333330000010000|388833888838880010000|388883888830880010000|388883888830880010000|388883888830000010000|333333333330000010000|388888888888880010000|388888888888880010000|388888888888880010000|388888888888880010000|333333333333333010000|111111111111111110000|000000000000000000000|000000000000000000000|000000000000000000000|
22a4bbc2_0,|2220|0222|0880|1111|8880|2220|0111|0880|0880|2222|2222|8888|1100|0288|1110|8888|0110|0110|8888|8888|0112|0112| |2220|0222|0880|2222|2880|2220|0111|0880|0880|1111|2222|8888|1100|0888|1110|8888|0210|0210|2222|8888|0212|0212| |2220|0222|0880|2222|2820|8880|0111|0880|0220|1111|2222|8888|1100|0822|1110|2288|0210|0210|8888|8888|0111|0111|
