output_id,output
256b0a75_0,|00000013739033300000000000|00000013339033300000000090|00000013339033300000000000|00000013339033300000000000|00000033333033300000000000|00000033333073300000000000|33333381181118888331666666|33333383333338888333333666|11333388338338888333333333|13333388333338888333333333|23333381333338888383333333|33383381333338888336333333|33333383333338888333333300|33333383333338887333333000|03333380333338887333300000|03333388033318817300000000|00000033313333100000000000|00000033333333100000000000|00000033333313100000000000|00000033333313110000000000|00000031333113100000000000|00000033333113000000000000|00000033333113000000000000|00000003333113000000000000|00000003333113000000000000| |90000000900003311330000000|00000000000003311333003070|00000000031033311333003030|00009000000003310030000030|00000000000000000000000030|00000003030003001000000000|33111111331338828333666666|13333388333338811313333666|11113381338331828333333333|11133388111338811331333333|11333381113331818381133333|11183381333331818137333333|33333380333331813033333300|33333300303331817000330000|00033380303331817333300000|00330388001338817030000000|00000033343133117000000000|00000033333133117000000000|00000033333113110000000000|00000033333113110000000000|00000035333113100000000000|00000033333113100000000000|00000033333113000000000000|00000003333110000000000000|00000003333100000000000000| |00000000000001000000000000|00000000000001000000000050|00000000000001000000000000|00009000009033111000000000|00000013333133111111000000|00101011113183311100000000|33111333331333333333666666|33333381333331133133333111|11133311338331138333333333|11333388311338831331333333|11333381333331833383333333|11143333313333811338333333|33333303333331133333333300|33333300333311137000333000|00000383333331833333300000|00300388301338817030000000|00000033383133117000000000|00000033333133110000000000|00000033333133110000000000|00000033333313110000000000|00000035333313100000000000|00000033333113000000000000|00000033333113000000000000|00000003333113000000000000|00000003333103000000000000|
1da012fc_0,|0000000000000000000000000|0002200002220000000000000|0022220020202000000000000|0002200000300000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000003330000000000000000|0000043033000000000000000|0000003330000000555555550|0000000000000000535553550|0000000000000000555555550|0000000000000000555555550|0004000000400400555355550|0044400004444440555555550|0004000000044000555555550|0000000000000000535553550|0000000000000000555555550|0000000000000000555555550| |0000000000000000000000000|0002200002220000000000000|0022220020202000000000000|0002200000200000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000002240000000000000000|0000022044000000000000000|0000003330000000335555550|0000000000000000525554550|0000000000000000555555550|0000000000000000555555550|0003000000600300555855550|0033300006666320555555550|0006000000066000555555550|0000000000000000515556550|0000000000000000555555550|0000000000000000555555550| |0000000000000000000000000|0002200002220000000000000|0022220020202000000000000|0002200000200000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000002240000000000000000|0000022044000000000000000|0000003340000000555555550|0000000000000000525554550|0000000000000000555555550|0000000000000000555555550|0003000000300200555855550|0033300003336220555555550|0003000000036000555555550|0000000000000000535558550|0000000000000000555555550|0000000000000000555555550|
1e97544e_0,|23456789123456789123456|33456789123456789123456|34456789123456789123456|34556789123456789123456|24414134123456789123456|34512234123456789123456|34561234423456789123456|34561234433456789123456|34561634453456789123456|34567891553456789123456|34567891533456789161456|34567891234456789161456|34567891234556789161456|34567891234456789161456|34567891234456789161456|34567891234466889123456|34567891234466899123456|34567891234567891123456|34567891234567891223456|34567891234567891233456|34567891234567891234456|34567891234567891234556|34567891234567891234566| |23456789123456789123456|33456789123456789123456|34456789123456789123456|34556789123456789123456|34466789123456789123456|34461122223456789123456|34567129123456789123456|34567124443456789123456|34567121123456789123456|34567891223456789123456|34567891224456789123456|34567891234456789123456|34567891234556789123456|34567891234445789123456|34567891234563789123456|34567891234561889123456|34567891234541899123456|34567891234567891123456|34567891234567891223456|34567891234567891233456|34567891234567891234456|34567891234567891234556|34567891234567891234566| |23456789123456789123456|33456789123456789123456|34456789123456789123456|34556789123456789123456|33336111123456789123456|34456711223456789123456|34567181123456789123456|34567111123456789123456|34567111122456789123456|34567891222456789123456|34567891222456789123456|34567891234456789123456|34567891234556789123456|34567891234455789123456|34567891234455789123456|34567891234456889123456|34567891234451899123456|34567891234567891123456|34567891234567891223456|34567891234567891233456|34567891234567891234456|34567891234567891234556|34567891234567891234566|
332efdb3_0,|11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111| |11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111| |11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111|10101010101|11111111111|
16b78196_0,|000000000222222000000000000000|000000000222222000000000000000|000000000022220000000000000000|000000000002222000000000000000|000002000222222000000000000000|000000000222222000000000000000|000000000022222000000000000000|000022200222222000000000000000|000000000222222000000000000000|000066610222222000000000000000|000016660222222000000000000000|000011110222220000000000000000|000021210222220000000000000000|600020200022220000000000000000|660000000022222000000000000000|666000000222222000000000000000|666600000222222200000002000000|000000000222222100000000200000|000000000022222100000020000000|000000000002222000000002000000|000000000022222000000000000000|000000000222222004000000000000|000000000222222004400000000000|000000000222222004000000000000|000000000022222000000030000000|000000000222222000003330000000|000000000222222000003330000000|000000000222220000000030000000|000000000222222000000000000000|000000000222222000000000000000| |000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000222000000000000000|000000000002222000000000000000|000000000000022000000000000000|000001000000022000000000000000|000000200000222000000000000000|000000100002222000000000000000|000006210000222000000000000000|000110000000222000000000000000|000010000000220000000000000000|000111000002220000000000000000|600011100000220000000000000000|660000000000222000000000000000|666000000002222000000000000000|666600000000222200000002000000|000000000000022100000000200000|000000000000222100000020000000|000000000000222200000002000000|000000000002222200030000000000|000000000000022200000000000000|000000000000002200000000000000|000000000000022000000000000000|000000000002222000000030000000|000000000000222000003330000000|000000000000222000003330000000|000000000000020000000030000000|000000000002222000000000000000|000000000002222000000000000000| |000000000000000000000000000000|000000000000002000000000000000|000000000000000000000000000000|000000000000000200000000000000|000000000222222200000000000000|000020000022222200000000000000|000000000022222200000000000000|000000200220222200000000000000|000000000222222203300000000000|000000000222222203300000000000|000000000002222203300000000000|000000000222222000300000000000|000000000222222000000000000000|600000000022222000000000000000|660000000022222200000000000000|666000000222222200000000000000|666600000222222200000000000000|000000000002222000000000000000|000000000002222000000000000000|000000400002222200000000000000|000000000022222200000000000000|000000000022222200000000000000|000000000002222200000000000000|000000000000222200000000000000|000000000002222200000030000000|000000000022222200003330000000|000000000022222200003330000000|000000000222222000000030000000|000000000022222200000000000000|000000000222222200000000000000|
0607ce86_0,|0000000000000000000000|0228320228220228230000|0288210288210288210000|0888280888880888880000|0883880888880883880000|0888810888880888880000|0000000000000000000000|0000000000000000000000|0238220220210228220000|0288210288210288210000|0888880888810888280000|0888880888880888880000|0888880818880888880000|0000000000000000000000|0000000000000000000000|0228220228220228220000|0228210288210288210000|0283880888280888880000|0888880883880880880000|0088880883880188880000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000| |0000000000000000000000|0228320228220328220000|0288220288220288220000|0888280888880888880000|0383880388880383880000|0388810388880388880000|0000000000000000000000|0000000000000000000000|0238220228220228220000|0288220288220288220000|0888880888810888280000|0388880388880388880000|0388180318880388880000|0000000000000000000000|0000000000000000000000|0228220228220228230000|0218220288220288220000|0283880888280888880000|0888880383880383880000|0088880383830088880000|0003000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000| |0000000000000000000000|0228320228220328200000|0448440448440448440000|0888480888880888880000|0383880388880383880000|0388800388880388880000|0000000000000000000000|0000000000000000000000|0238220228200228200000|0418280488820848440000|0888880888840888480000|0388880388880388880000|0388080308880388880000|0000000000000000000000|0000000000000000000000|0228220228220228200000|0428220478480448440000|0483880888480888880000|0888880383880383880000|0088880383880188880000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|
136b0064_0,|00|00| |00|00| |00|00|
3979b1a8_0,|00|00| |00|00| |00|00|
0becf7df_0,|8900000000|2400044000|0002998000|0008892000|0008810000|0004220000|0009440000|0004430000|0000020000|0000000000| |8900000000|2400028000|0002228000|0002294000|0008990000|0004110000|0005330000|0004280000|0000010000|0000000000| |8900000000|2400098000|0003222000|0002494000|0008890000|0004120000|0003230000|0004310000|0000010000|0000000000|
212895b5_0,|00050000000000020000000|00500000000040200000000|00500050004442550000005|00052000005525000000000|00040200440200055000055|00044488802000000055000|00000088800000000000000|00000088800500000005000|00000000400400500050050|00505020402000050050050|00000244400505000000000|00505540500020000055050|00024440050002000000000|00204050000005200005000|52005055000050020000500|20500000000050502500005|05000000000000005200550|50005050000000500020000|00000000050000000002205|00000005000000000050220|00000000000000005000022| |00050000000000020000000|00500000000000200000000|00522250004442550000005|00052004445505000000000|00044204020000055000055|00004088800000000055000|00004488840000000000000|00000088804500000005000|00000204020000500050050|00505044000000050050050|00000404000505000000000|00505500500000000055050|00000400050000000000000|00004050000005200005000|52205055000050020000500|00500000000050502500005|05000000000000005000550|50005050000000500020000|00000000050000000002205|00000005000000000050200|00000000000000005000020| |00050000000020020000000|00500000044400000000000|00500050040202550000005|00452004445505000000000|00444204020000055000055|00004088800000000055000|00004488844000000000000|00000088800500000005000|00000204020000500050050|00505444000000050050050|02020400000505000000000|00505500500200000055050|00200000050000000000000|00000050000005000005000|50005055000050000000500|00500000000050502522005|05000000000000005200552|50005050000000500020200|00000000050000000002205|00000005000000000050200|00000000000000005000020|
319f2597_0,|45759231706942425127|91755127191740472958|91869406955581484785|02055282779610983392|19238431134630112646|14356111167395035629|77192469105852224212|29612948278250322477|42668921324580748521|32489895216812579185|13727352393272179857|16466559232460399966|86522321496940771593|37759874229500007667|69563757989500023326|28535671474495034447|78479578746850314197|45994557985880203724|16143654174780595499|29267899645870436395| |45759231786942425127|91755127191740472958|91869476955581484785|42955282779610983392|19238431134630112646|14356110167395035629|77192469155852224212|29612948278250322477|42668921324580748521|32489895216812579185|13727352393272179857|16466559232460399966|86522321496940771593|37759874229500867667|69563757989500423026|28535670474490134447|78479578746850314197|45994557985880203724|16143654174780595499|29267899645870436395| |45759231786942425127|91755127191740472958|91869476955581484785|42955282779610983392|19238431134635112646|14356111167390835629|07192469155852224212|29612948278250322477|42668921324580748521|32489895216812579185|13727352393272179857|16466559232460399966|86522321496940771593|37759874229500867667|69563757989500423326|28535670474495134447|78479578746850314197|45994557985880283724|16143654174780595499|29267899645875436395|
0d87d2a6_0,|0000010001110000000000000|0000000001110000000222200|0000000001110000000222200|0000111001110222220222200|1000111000000211110111101|0000111000000222220000000|0000000000000222220000220|0000000000000222220000220|0000000000000000000000110|0000000001100000000000000|0111110001100000000000000|1111221112211111111111111|0112220000000000000000000|0122220000000000000000000|0000000000000000000000000|0000000000000000000000000|0000022222222200000002220|0000022222222200000002220|0000022222222200022002220|0000022111111100011000000|0000022222222200000000000|0000000000000000000000000|0000010000000000000000000| |0000010001110000000000000|0000000001110000000222200|0000000001110000000222200|0000111001110222210112200|1000111000000111110112201|0000111000000111110000000|0000000000000111110000220|0000000000000111110000220|0000000000000000000000220|0000000001100000000000000|0211110001100000000000000|1211111111111111111111111|0212220000000000000000000|0222220000000000000000000|0000000000000000000000000|0000000000000000000000000|0000022222222200000002220|0000022222222200000002220|0000022222222200022002220|0000022222222200022000000|0000022222222200000000000|0000000000000000000000000|0000010000000000000000000| |0000010001110000000000000|0000000001110000000222200|0000000001110000000222200|0000111001110122220222200|1000111000000122220222201|0000111000000111110000000|0000000000000111110000220|0000000000000111110000220|0000000000000000000000220|0000000001100000000000000|0211110001100000000000000|1111111111111111111111111|0222220000000000000000000|0222220000000000000000000|0000000000000000000000000|0000000000000000000000000|0000022222222200000002220|0000022222222200000002220|0000022222222200022002220|0000022222222200022000000|0000022222222200000000000|0000000000000000000000000|0000010000000000000000000|
17cae0c1_0,|669193661|999993669|616391661| |996646931|939946999|933141199| |996646331|934196999|931941199|
3ed85e70_0,|001100000000000000000000000000|018800000000000000000000000000|008200000000081110000000000000|010100000000001118000011000000|000000000000081118000111000000|000000000000088888000111111110|000000008000000000000000084480|000000000660000000000000004400|000000000660000000088800000000|000000000000000000188810000000|000000000000000000188810000000|000006000000000000111110000000|000000000000000000000000111000|000000000000000000000000111000|000000000000000220000000111000|000000000000000220000000000000|000000000000000000000000000000|000000000000000000000000000000|000007000000000000000066100000|000000000000000000000066000000|000000000000000000000000000000|000000000000000000000000000000|333333333333333333333333333333|333883333333333333333333333333|333822333333111333333333333333|333322833333161333333314333333|333338833333111333333341333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333| |008100000000000000000000000000|008807000000000000000000000000|018200000000001110000000000000|010000000000001210000011000000|000000000000001110000011001110|000000000000000000000000080880|000000008880000000000000084480|000000000660000000000000084480|000000000660000000088800088000|000000000880000000888800000000|000000000000000000888800000000|000006000000000000000000000000|000000000000000000000000112000|000000000000000000000000111000|000000000000000220000000111000|000000000000000220000000000000|000000000000000000000000000000|000000000000000000000000000000|000007000000000000000066000000|000000000000000000000066000000|000000000000000000000000000000|000800088800888008880088888880|333333333333333333333333333333|333883333333333333333333333333|333822333333111333333333333333|333322833333161333333314333333|333338833333111333333341333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333| |008000000000000000000000000000|008800000000000000000000000000|018200000000001110000000000000|010000000000001210000011000000|000000000000001110000011000000|000000000000000000000000000000|000000008880000000000000084400|000000000660000000110000084400|000000000660000000188800088000|000000008880000000888800000000|000000000000000000888800000000|000006000000000000000000000000|000001000000000000000000111000|000000000000000000000000111000|000000000000000220000000111000|000000000000000220000000000000|000000000000000000000000000000|000000000000000000000000000000|000007000000000000000066000000|000001100000000000000066800000|000000000000000000000008800000|000000000000000000000000000000|333333333333333333333333333333|333883333333333333333333333333|333822333333111333333333333333|333322833333161333333314333333|333338833333111333333341333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|
1c02dbbe_0,|000000010000000|066661155555110|066999952557100|009993312557700|009393692557700|055522352557700|055552252554700|055555552547700|058982555555500|015585555545500|079222555555500|075585555555500|077485555555500|075555551744330|000000000003000| |000050010000000|006655551511110|006655551511100|006665151511100|005645955511100|005654355551550|005455652553550|555555555544550|055545555555550|055555555555500|055574555553500|075175555444400|075774555544400|075774555535530|000000000003000| |000000010000000|006666555555110|006666555554110|006666155511500|004454455553500|005555555554500|055555555543500|055555555544500|056745544545500|055555555555500|055555555555500|055555555555500|075555555555500|051174555535530|000000004000000|
37d3e8b2_0,|002222200000000000|002020203333333000|002022203033003000|002222203333003000|000000003003333000|000000003333333000|002222000000000000|002002000031111110|002222000010011110|000000000011110010|000000000011110010|022222220010171110|020022220070777770|020022220077700770|022220220077700770|022222220077777770|000000000000000000| |002222200000000000|002020203333333000|002022203033003000|002222203333003000|000000003003333000|000000003333333000|002222000000000000|002002000031111110|002222000010011110|000000000011110010|000000000011110010|022222220010111110|020022220070777770|020022220077700770|022220220077700770|022222220077777770|000000000000000000| |002222200000000000|002020203333333000|002022203033003000|002222203333003000|000000003003333000|000000003333333000|002222000000000000|002002000011131130|002112000020011110|000000000022110010|000000000021110010|022222220010221170|020022220070777770|020022220077700770|022220220077700770|022222220077777770|000000000000000000|
2c737e39_0,|0000000000|0000000000|0000000000|0000000000|0000000000|0000003000|0000003000|0000000000|0000300000|0223333000|0103388000| |0000000000|0000000000|0000005000|0000000000|0000000200|0000000000|0000043000|0000444000|0000000000|0223300000|0103300000| |0000000000|0000000000|0000005000|0000000000|0000000000|0000000000|0000000000|0000000004|0000000000|0223300000|0103300000|
2c0b0aff_0,|00|00| |00|00| |00|00|
2072aba6_0,|00|00| |00|00| |00|00|
1a6449f1_0,|00|00| |00|00| |00|00|
31adaf00_0,|5010505050|5115055000|5505500550|5000000510|5011550015|1111015511|1155115510|5050505005|0550500555|0005550000| |5110505050|5115055000|5505500550|5000011500|5111550015|1111005511|1155115510|5050505005|0550500555|1005550000| |5110505050|5105055000|5505500550|5010010500|5110550015|1111005510|1155015510|5050505005|0550500555|1005550000|
1990f7a8_0,|00|00| |00|00| |00|00|
3ee1011a_0,|00|00| |00|00| |00|00|
32e9702f_0,|5666665555|5555555555|5555566555|5555555555|6665555555|5555555555|5555555555|5556666665|5555555555|5555555555| |5666665555|5555555555|5555566555|5555555555|6665555555|5555555555|5555555555|5556666665|5555555555|5555555555| |5666665555|5555555555|5555566555|5555555555|6665555555|5555555555|5555555555|5556666665|5555555555|5555555555|
184a9768_0,|00000000000000000000000000|00000000000000000000000000|00000040000400000000000000|00000000400000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000008000000000000000800|00000000000000000000000000|02220000000000000000000000|02220000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000060000000000|00000001100001000000000000|00000001100001000000300000|00000001100001000000000000|00000000000000000000000000|00000000000000000000000000|00000110000000000000000000|00000110000000000002000000|00000110000000000002000000|00000000000000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000000000|00040440000800000000000000|00044444444444000000000000|00044444444444000044444000|00044400000004000044844000|00000000000004000044444000|00000000000000000088888000|00000000000000000044444000|02220000000000000044444000|02220000000000000044444000|00000000000000000043344000|00000000000000000043344000|00000000000000000043344000|00000000000000000448648000|00000001100001000443648000|00000301100001000443344000|00000001100001000444444000|00000000000000000000000000|00000000000000000007000000|00000110000000000000000000|00000110000000000002000000|00000110000000000002000000|00000200000000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000000000|00044440000400000000000000|00044440400000000000000000|00000000000000000000000000|00000000300000030000400000|00000000000000000000000000|00440000000007007077888000|00240000000000007000000000|02220000000000007000000000|02220000000000007000000000|00000000000000000000400000|00000000000070007000400000|00000000000070007000400000|00000000000070007007400000|00000001100001007007300000|00000001100001000000300000|00000001100001000000000000|00000000000000000000000000|00000000000000007000000000|00000110000000000000000000|00000110000000000002000000|00000110000000000002000000|00000000000000000000000000|00000000000000000000000000|
1c0d0a4b_0,|0000000000000|0022002002020|0020000002000|0000002200200|0000000000000|0020002200000|0000020200200|0200002002020|0000000000000|0000002002200|0002000200000|0202020000220|0000000000000| |0000000000000|0022002002020|0020000002000|0000002200200|0000000000000|0020002200000|0000020200200|0200002002020|0000000000000|0000002002200|0002000200000|0202020000220|0000000000000| |0000000000000|0022002002020|0020000002000|0000002200200|0000000000000|0020002200000|0000020200200|0200002002020|0000000000000|0000002002200|0002000200000|0202020000220|0000000000000|
00576224_0,|00|00| |00|00| |00|00|
2f0c5170_0,|00|00| |00|00| |00|00|
33b52de3_0,|00000000000000000000000|00000001110883011308810|02122001010101010108010|08144001010801010108080|03144000000000000000000|08131008880888011101110|08111008020801010101010|00000008020801010101010|00000000000000000000000|00000001110111043101110|00000001040101040601010|00000001040101040301020|00000000000000000000000|00000001140111044404410|00000001040101040404040|00000001040101040404040|00000000000000000000000|00000001110111014404340|00000001040101010404040|00000001040101010104040|00000000000000000000000|00000000000000000000000|00000000000000000000000| |00000000000000000000000|00000001110111011101110|02122001010101010108010|08142001010101010103010|03142000000000000000000|08131004820288011101110|08111004020401010101010|00000004020201010101010|00000000000000000000000|00000001120212033102110|00000001020202040101020|00000001040101040401010|00000000000000000000000|00000001140112044404430|00000001010102040401040|00000001040101040401040|00000000000000000000000|00000001140111014404440|00000001010101010404040|00000001010101010104040|00000000000000000000000|00000000000000000000000|00000000000000000000000| |00000000000000000000000|00000001110111011101110|01112001010101010103010|08112001010101010108010|03142000000000000000000|08131001440288011101110|08111002040201010101010|00000001040201010101010|00000000000000000000000|00000001120111044101110|00000001020101040401010|00000001010101040401010|00000000000000000000000|00000001110111011401110|00000001010101010101010|00000001010101010101010|00000000000000000000000|00000001110111014404340|00000001010101010404030|00000001010101010104040|00000000000000000000000|00000000000000000000000|00000000000000000000000|
34b99a2b_0,|00|00| |00|00| |00|00|
